"Table 3: Estimated population by sex, five year age group and administrative area, mid-2012",,,,,,,,,,,,,,,,,,,,,,,Persons
,,,,,,,,,,,,,,,,,,,,,,,
Persons,,,Age group,,,,,,,,,,,,,,,,,,,,Area
Area,All Ages,,0 - 4, 5-9, 10-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,
Scotland,"5,313,600",,"295,790","275,597","281,578","318,936","371,337","347,332","332,937","321,989","385,471","410,266","384,707","339,296","322,623","285,745","221,543","180,599","128,627","72,322","36,905",,Scotland
Council areas,,,,,,,,,,,,,,,,,,,,,,,Council areas
Aberdeen City,"224,910",,"12,148","9,579","9,184","12,762","24,096","21,794","18,082","14,579","14,777","15,204","14,567","13,047","11,941","9,521","7,620","6,587","5,121","2,882","1,419",,Aberdeen City
Aberdeenshire,"255,560",,"15,322","14,546","14,763","15,355","13,117","13,510","14,949","16,831","19,765","20,884","19,108","17,690","16,800","14,090","10,272","7,961","5,563","3,326","1,708",,Aberdeenshire
Angus,"116,220",,"5,921","6,083","6,514","7,026","6,072","5,964","6,130","6,464","8,115","8,940","8,666","7,898","8,192","7,485","5,654","4,626","3,439","2,016","1,015",,Angus
Argyll & Bute,"86,910",,"4,115","4,249","4,639","5,109","4,200","3,993","3,818","4,312","5,809","6,774","6,650","6,334","6,739","6,431","4,913","3,784","2,684","1,509",848,,Argyll & Bute
Clackmannanshire,"51,280",,"2,926","2,716","2,898","3,186","2,841","2,869","3,021","3,134","4,031","4,295","3,852","3,375","3,403","3,047","2,120","1,626","1,090",549,301,,Clackmannanshire
Dumfries & Galloway,"150,840",,"7,479","7,628","7,794","8,757","7,606","7,346","7,008","7,427","10,131","11,909","11,467","10,798","11,145","10,579","8,285","6,801","4,740","2,626","1,314",,Dumfries & Galloway
Dundee City,"147,780",,"8,147","6,976","7,003","9,767","16,186","12,137","9,471","7,752","9,024","9,928","9,920","8,350","7,972","7,014","5,853","5,118","3,867","2,255","1,040",,Dundee City
East Ayrshire,"122,730",,"6,890","6,466","6,718","7,556","7,408","7,086","6,895","7,193","9,327","9,967","9,008","8,093","7,882","7,177","5,386","4,373","2,941","1,557",807,,East Ayrshire
East Dunbartonshire,"105,880",,"5,219","5,652","6,300","6,779","6,286","4,580","4,607","5,499","7,562","8,744","8,575","7,655","6,969","6,343","5,125","4,417","3,055","1,701",812,,East Dunbartonshire
East Lothian,"100,860",,"6,029","5,766","5,718","6,346","5,633","4,919","5,094","6,152","7,779","8,303","7,735","6,630","6,177","5,654","4,414","3,565","2,639","1,535",772,,East Lothian
East Renfrewshire,"91,040",,"4,963","5,573","6,057","6,112","5,285","3,651","4,058","5,068","6,665","7,637","7,252","6,270","5,543","4,894","3,869","3,362","2,498","1,469",814,,East Renfrewshire
"Edinburgh, City of","482,630",,"27,060","21,326","20,676","25,762","48,909","46,114","40,679","33,986","33,092","33,068","30,608","26,242","24,235","20,277","15,787","13,818","10,861","6,593","3,537",,"Edinburgh, City of"
Eilean Siar,"27,560",,"1,297","1,477","1,458","1,568","1,209","1,226","1,367","1,564","2,001","2,061","2,074","1,967","2,115","1,851","1,495","1,188",848,522,272,,Eilean Siar
Falkirk,"156,800",,"9,345","8,742","8,503","9,296","8,911","9,081","9,988","10,515","12,525","12,628","11,452","9,691","9,678","8,356","6,499","5,258","3,466","1,909",957,,Falkirk
Fife,"366,210",,"21,002","19,587","19,544","22,376","24,380","20,581","21,152","21,677","26,767","28,137","26,701","23,577","23,576","21,671","15,848","12,847","8,903","5,263","2,621",,Fife
Glasgow City,"595,070",,"34,269","27,732","28,026","35,080","58,817","56,098","48,756","38,526","42,147","42,832","39,531","32,670","27,626","23,492","19,619","17,042","12,402","6,803","3,602",,Glasgow City
Highland,"232,890",,"12,521","12,530","13,063","13,451","11,521","12,672","13,030","13,109","16,421","18,528","17,704","16,708","16,578","14,463","10,861","8,463","6,106","3,415","1,746",,Highland
Inverclyde,"80,690",,"4,112","4,111","4,204","4,900","5,082","4,662","4,369","4,446","5,742","6,730","6,506","5,441","5,185","4,613","3,580","2,973","2,194","1,214",626,,Inverclyde
Midlothian,"84,240",,"5,136","4,804","4,946","5,061","4,972","4,491","4,860","5,051","6,324","6,603","6,181","5,577","5,524","4,885","3,544","2,820","1,904","1,041",516,,Midlothian
Moray,"92,930",,"5,103","4,938","5,373","6,002","4,983","5,303","5,009","5,227","6,856","7,275","6,637","6,174","6,092","5,594","4,361","3,556","2,420","1,337",690,,Moray
North Ayrshire,"137,570",,"7,386","7,354","7,650","8,765","7,950","7,054","7,181","7,607","9,761","10,796","10,195","9,395","9,393","8,643","6,807","5,139","3,574","1,893","1,027",,North Ayrshire
North Lanarkshire,"337,890",,"20,308","19,956","19,826","21,126","21,271","21,292","21,971","21,655","26,176","26,963","24,443","21,147","19,452","16,917","13,317","10,333","6,769","3,433","1,535",,North Lanarkshire
Orkney Islands,"21,530",,"1,101","1,086","1,106","1,321","1,120","1,147","1,090","1,148","1,484","1,781","1,585","1,584","1,527","1,427","1,174",775,566,313,195,,Orkney Islands
Perth & Kinross,"147,740",,"7,367","7,296","8,427","8,861","7,734","8,079","7,875","7,884","10,426","11,792","10,799","10,169","10,049","9,328","7,250","5,950","4,435","2,688","1,331",,Perth & Kinross
Renfrewshire,"174,300",,"9,598","9,169","9,472","10,492","11,050","10,663","10,381","10,134","13,109","14,189","13,687","11,307","10,484","9,415","7,462","6,136","4,215","2,182","1,155",,Renfrewshire
Scottish Borders,"113,720",,"5,714","5,903","6,170","6,464","5,253","4,998","5,091","6,041","8,404","9,353","8,793","8,186","8,413","7,914","5,949","4,690","3,421","1,972",991,,Scottish Borders
Shetland Islands,"23,210",,"1,353","1,367","1,394","1,448","1,250","1,279","1,357","1,513","1,643","1,827","1,680","1,574","1,540","1,318",986,726,501,291,163,,Shetland Islands
South Ayrshire,"112,920",,"5,477","5,507","5,959","6,468","6,129","5,573","5,584","5,904","7,738","8,574","8,681","7,988","8,079","7,786","5,945","4,932","3,425","2,094","1,077",,South Ayrshire
South Lanarkshire,"314,330",,"17,473","16,800","17,339","18,829","18,040","17,717","18,996","19,424","24,137","25,360","24,285","21,564","19,349","17,105","13,356","10,891","7,604","4,029","2,032",,South Lanarkshire
Stirling,"91,010",,"4,399","4,876","5,426","6,260","7,865","4,980","4,575","5,036","6,651","7,138","6,479","5,622","5,429","5,062","3,962","3,186","2,196","1,220",648,,Stirling
West Dunbartonshire,"90,340",,"5,292","4,821","4,759","5,532","5,858","5,679","5,347","5,154","6,541","7,450","6,980","6,119","5,546","4,697","3,683","2,988","2,168","1,131",595,,West Dunbartonshire
West Lothian,"176,010",,"11,318","10,981","10,669","11,119","10,303","10,794","11,146","11,977","14,541","14,596","12,906","10,454","9,990","8,696","6,547","4,668","3,012","1,554",739,,West Lothian
,,,,,,,,,,,,,,,,,,,,,,,
NHS Board areas1,,,,,,,,,,,,,,,,,,,,,,,NHS Board areas
Ayrshire & Arran,"373,220",,"19,753","19,327","20,327","22,789","21,487","19,713","19,660","20,704","26,826","29,337","27,884","25,476","25,354","23,606","18,138","14,444","9,940","5,544","2,911",,Ayrshire & Arran
Borders,"113,720",,"5,714","5,903","6,170","6,464","5,253","4,998","5,091","6,041","8,404","9,353","8,793","8,186","8,413","7,914","5,949","4,690","3,421","1,972",991,,Borders
Dumfries & Galloway,"150,840",,"7,479","7,628","7,794","8,757","7,606","7,346","7,008","7,427","10,131","11,909","11,467","10,798","11,145","10,579","8,285","6,801","4,740","2,626","1,314",,Dumfries & Galloway
Fife,"366,210",,"21,002","19,587","19,544","22,376","24,380","20,581","21,152","21,677","26,767","28,137","26,701","23,577","23,576","21,671","15,848","12,847","8,903","5,263","2,621",,Fife
Forth Valley,"299,090",,"16,670","16,334","16,827","18,742","19,617","16,930","17,584","18,685","23,207","24,061","21,783","18,688","18,510","16,465","12,581","10,070","6,752","3,678","1,906",,Forth Valley
Grampian,"573,400",,"32,573","29,063","29,320","34,119","42,196","40,607","38,040","36,637","41,398","43,363","40,312","36,911","34,833","29,205","22,253","18,104","13,104","7,545","3,817",,Grampian
Greater Glasgow & Clyde,"1,137,320",,"63,453","57,058","58,818","68,895","92,378","85,333","77,518","68,827","81,766","87,582","82,531","69,462","61,353","53,454","43,338","36,918","26,532","14,500","7,604",,Greater Glasgow & Clyde
Highland,"319,800",,"16,636","16,779","17,702","18,560","15,721","16,665","16,848","17,421","22,230","25,302","24,354","23,042","23,317","20,894","15,774","12,247","8,790","4,924","2,594",,Highland
Lanarkshire,"652,220",,"37,781","36,756","37,165","39,955","39,311","39,009","40,967","41,079","50,313","52,323","48,728","42,711","38,801","34,022","26,673","21,224","14,373","7,462","3,567",,Lanarkshire
Lothian,"843,740",,"49,543","42,877","42,009","48,288","69,817","66,318","61,779","57,166","61,736","62,570","57,430","48,903","45,926","39,512","30,292","24,871","18,416","10,723","5,564",,Lothian
Orkney,"21,530",,"1,101","1,086","1,106","1,321","1,120","1,147","1,090","1,148","1,484","1,781","1,585","1,584","1,527","1,427","1,174",775,566,313,195,,Orkney
Shetland,"23,210",,"1,353","1,367","1,394","1,448","1,250","1,279","1,357","1,513","1,643","1,827","1,680","1,574","1,540","1,318",986,726,501,291,163,,Shetland
Tayside,"411,740",,"21,435","20,355","21,944","25,654","29,992","26,180","23,476","22,100","27,565","30,660","29,385","26,417","26,213","23,827","18,757","15,694","11,741","6,959","3,386",,Tayside
Western Isles,"27,560",,"1,297","1,477","1,458","1,568","1,209","1,226","1,367","1,564","2,001","2,061","2,074","1,967","2,115","1,851","1,495","1,188",848,522,272,,Western Isles
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Table 3 (continued),,,,,,,,,,,,,,,,,,,,,,,Males
Males,,,Age group,,,,,,,,,,,,,,,,,,,,Area
Area,All Ages,,0 - 4, 5-9, 10-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,
Scotland,"2,577,290",,"150,987","141,136","144,068","163,062","184,746","170,889","163,308","158,147","186,196","199,539","188,246","166,209","157,787","137,350","101,629","78,407","50,914","24,826","9,844",,Scotland
Council areas,,,,,,,,,,,,,,,,,,,,,,,Council areas
Aberdeen City,"111,286",,"6,229","4,892","4,768","6,283","11,689","11,033","9,496","7,743","7,480","7,585","7,241","6,692","6,043","4,567","3,445","2,795","1,923",978,404,,Aberdeen City
Aberdeenshire,"126,727",,"7,845","7,463","7,632","7,982","6,954","6,718","7,332","8,390","9,592","10,169","9,619","8,804","8,546","6,994","4,902","3,708","2,329","1,239",509,,Aberdeenshire
Angus,"56,462",,"2,946","3,129","3,377","3,597","3,230","2,953","2,971","3,076","3,901","4,450","4,221","3,844","4,048","3,583","2,672","2,089","1,428",654,293,,Angus
Argyll & Bute,"42,193",,"2,057","2,196","2,404","2,721","2,302","2,022","1,897","2,031","2,694","3,265","3,230","3,133","3,236","3,169","2,338","1,655","1,109",534,200,,Argyll & Bute
Clackmannanshire,"25,096",,"1,467","1,396","1,482","1,633","1,452","1,437","1,498","1,545","2,012","2,103","1,900","1,661","1,662","1,438",982,723,448,174,83,,Clackmannanshire
Dumfries & Galloway,"73,212",,"3,781","3,942","4,058","4,493","3,825","3,659","3,281","3,553","4,812","5,781","5,587","5,251","5,566","5,107","3,983","3,192","1,967",989,385,,Dumfries & Galloway
Dundee City,"71,109",,"4,185","3,589","3,594","4,786","7,831","6,124","4,626","3,771","4,474","4,790","4,761","4,107","3,833","3,350","2,609","2,150","1,485",748,296,,Dundee City
East Ayrshire,"59,439",,"3,539","3,314","3,397","3,913","3,732","3,481","3,301","3,495","4,445","4,763","4,427","3,946","3,841","3,485","2,519","1,915","1,186",542,198,,East Ayrshire
East Dunbartonshire,"51,273",,"2,695","2,928","3,290","3,577","3,339","2,479","2,165","2,589","3,540","4,149","4,101","3,698","3,333","2,961","2,296","1,986","1,297",611,239,,East Dunbartonshire
East Lothian,"48,330",,"3,025","2,955","2,867","3,200","2,684","2,366","2,381","2,994","3,644","4,035","3,798","3,271","2,926","2,724","2,034","1,552","1,089",581,204,,East Lothian
East Renfrewshire,"43,371",,"2,542","2,810","3,121","3,164","2,755","1,812","1,875","2,364","3,035","3,590","3,514","3,049","2,633","2,249","1,770","1,434",937,515,202,,East Renfrewshire
"Edinburgh, City of","235,172",,"13,657","11,102","10,590","13,162","23,373","22,423","20,204","17,474","16,728","16,641","15,089","13,076","11,801","9,629","7,009","5,942","4,097","2,213",962,,"Edinburgh, City of"
Eilean Siar,"13,606",,715,743,715,778,677,630,665,765,"1,016","1,035","1,066","1,003","1,088",913,725,507,335,175,55,,Eilean Siar
Falkirk,"76,555",,"4,706","4,485","4,357","4,899","4,521","4,407","4,849","5,115","6,155","6,282","5,695","4,707","4,700","4,104","2,929","2,346","1,354",685,259,,Falkirk
Fife,"177,448",,"10,839","9,983","10,069","11,209","11,914","10,004","10,242","10,630","12,947","13,727","13,114","11,563","11,385","10,489","7,432","5,683","3,654","1,838",726,,Fife
Glasgow City,"286,926",,"17,387","14,143","14,318","17,616","28,251","27,717","24,509","19,428","20,653","20,572","18,843","16,057","13,647","11,244","8,536","6,713","4,418","2,066",808,,Glasgow City
Highland,"114,023",,"6,482","6,396","6,768","6,977","6,045","6,270","6,443","6,281","7,780","9,019","8,733","8,240","8,271","7,155","5,114","3,799","2,554","1,228",468,,Highland
Inverclyde,"38,586",,"2,164","2,139","2,165","2,476","2,592","2,344","2,104","2,081","2,631","3,254","3,182","2,624","2,498","2,198","1,600","1,221",789,383,141,,Inverclyde
Midlothian,"40,617",,"2,591","2,478","2,474","2,604","2,489","2,213","2,290","2,448","2,959","3,171","3,008","2,708","2,694","2,319","1,657","1,222",778,364,150,,Midlothian
Moray,"45,615",,"2,614","2,510","2,809","3,119","2,705","2,655","2,501","2,477","3,379","3,585","3,309","3,033","2,972","2,630","2,089","1,595",970,460,203,,Moray
