"Table 3: Estimated population by sex, five year age group and administrative area, mid-2012",,,,,,,,,,,,,,,,,,,,,,,Persons
North Ayrshire,"65,420",,"3,737","3,746","3,885","4,518","3,960","3,369","3,399","3,512","4,536","5,046","4,920","4,445","4,530","4,126","3,121","2,250","1,430",654,236,,North Ayrshire
North Lanarkshire,"163,410",,"10,361","10,260","10,056","10,952","10,710","10,179","10,690","10,623","12,515","13,126","11,891","10,194","9,379","7,956","6,011","4,263","2,674","1,155",415,,North Lanarkshire
Orkney Islands,"10,693",,568,546,560,692,595,560,526,547,718,904,834,802,756,717,576,359,250,124,59,,Orkney Islands
Perth & Kinross,"72,027",,"3,783","3,700","4,301","4,570","4,120","4,003","3,997","3,794","4,930","5,825","5,342","4,973","4,926","4,490","3,382","2,724","1,868",927,372,,Perth & Kinross
Renfrewshire,"83,787",,"4,859","4,638","4,783","5,447","5,608","5,362","5,014","4,852","6,068","6,799","6,642","5,498","5,041","4,490","3,391","2,555","1,682",739,319,,Renfrewshire
Scottish Borders,"55,183",,"2,895","3,038","3,086","3,329","2,625","2,409","2,476","2,856","4,063","4,554","4,364","4,032","4,178","3,870","2,798","2,100","1,495",732,283,,Scottish Borders
Shetland Islands,"11,770",,741,716,702,753,649,663,687,775,806,949,862,781,825,681,478,340,211,107,44,,Shetland Islands
South Ayrshire,"53,815",,"2,781","2,778","3,091","3,260","3,063","2,672","2,668","2,811","3,616","4,050","4,196","3,819","3,926","3,741","2,745","2,208","1,364",745,281,,South Ayrshire
South Lanarkshire,"151,149",,"8,893","8,512","8,830","9,652","9,144","8,445","9,137","9,505","11,790","12,163","11,828","10,428","9,327","8,170","5,985","4,626","2,856","1,340",518,,South Lanarkshire
Stirling,"43,709",,"2,250","2,527","2,782","3,119","3,771","2,429","2,141","2,346","3,139","3,447","3,178","2,765","2,683","2,398","1,829","1,412",894,423,176,,Stirling
West Dunbartonshire,"43,051",,"2,749","2,473","2,390","2,865","2,900","2,800","2,512","2,418","3,054","3,548","3,358","2,947","2,633","2,241","1,616","1,238",807,349,153,,West Dunbartonshire
West Lothian,"86,230",,"5,904","5,609","5,347","5,716","5,241","5,251","5,431","5,858","7,084","7,162","6,393","5,058","4,860","4,162","3,056","2,105","1,236",554,203,,West Lothian
,,,,,,,,,,,,,,,,,,,,,,,
NHS Board areas1,,,,,,,,,,,,,,,,,,,,,,,NHS Board areas
Ayrshire & Arran,"178,674",,"10,057","9,838","10,373","11,691","10,755","9,522","9,368","9,818","12,597","13,859","13,543","12,210","12,297","11,352","8,385","6,373","3,980","1,941",715,,Ayrshire & Arran
Borders,"55,183",,"2,895","3,038","3,086","3,329","2,625","2,409","2,476","2,856","4,063","4,554","4,364","4,032","4,178","3,870","2,798","2,100","1,495",732,283,,Borders
Dumfries & Galloway,"73,212",,"3,781","3,942","4,058","4,493","3,825","3,659","3,281","3,553","4,812","5,781","5,587","5,251","5,566","5,107","3,983","3,192","1,967",989,385,,Dumfries & Galloway
Fife,"177,448",,"10,839","9,983","10,069","11,209","11,914","10,004","10,242","10,630","12,947","13,727","13,114","11,563","11,385","10,489","7,432","5,683","3,654","1,838",726,,Fife
Forth Valley,"145,360",,"8,423","8,408","8,621","9,651","9,744","8,273","8,488","9,006","11,306","11,832","10,773","9,133","9,045","7,940","5,740","4,481","2,696","1,282",518,,Forth Valley
Grampian,"283,628",,"16,688","14,865","15,209","17,384","21,348","20,406","19,329","18,610","20,451","21,339","20,169","18,529","17,561","14,191","10,436","8,098","5,222","2,677","1,116",,Grampian
Greater Glasgow & Clyde,"546,994",,"32,396","29,131","30,067","35,145","45,445","42,514","38,179","33,732","38,981","41,912","39,640","33,873","29,785","25,383","19,209","15,147","9,930","4,663","1,862",,Greater Glasgow & Clyde
Highland,"156,216",,"8,539","8,592","9,172","9,698","8,347","8,292","8,340","8,312","10,474","12,284","11,963","11,373","11,507","10,324","7,452","5,454","3,663","1,762",668,,Highland
Lanarkshire,"314,559",,"19,254","18,772","18,886","20,604","19,854","18,624","19,827","20,128","24,305","25,289","23,719","20,622","18,706","16,126","11,996","8,889","5,530","2,495",933,,Lanarkshire
Lothian,"410,349",,"25,177","22,144","21,278","24,682","33,787","32,253","30,306","28,774","30,415","31,009","28,288","24,113","22,281","18,834","13,756","10,821","7,200","3,712","1,519",,Lothian
Orkney,"10,693",,568,546,560,692,595,560,526,547,718,904,834,802,756,717,576,359,250,124,59,,Orkney
Shetland,"11,770",,741,716,702,753,649,663,687,775,806,949,862,781,825,681,478,340,211,107,44,,Shetland
Tayside,"199,598",,"10,914","10,418","11,272","12,953","15,181","13,080","11,594","10,641","13,305","15,065","14,324","12,924","12,807","11,423","8,663","6,963","4,781","2,329",961,,Tayside
Western Isles,"13,606",,715,743,715,778,677,630,665,765,"1,016","1,035","1,066","1,003","1,088",913,725,507,335,175,55,,Western Isles
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Table 3 (continued),,,,,,,,,,,,,,,,,,,,,,,Females
Females,,,Age group,,,,,,,,,,,,,,,,,,,,Area
Area,All Ages,,0 - 4, 5-9, 10-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,
Scotland,"2,736,310",,"144,803","134,461","137,510","155,874","186,591","176,443","169,629","163,842","199,275","210,727","196,461","173,087","164,836","148,395","119,914","102,192","77,713","47,496","27,061",,Scotland
Council areas,,,,,,,,,,,,,,,,,,,,,,,Council areas
Aberdeen City,"113,624",,"5,919","4,687","4,416","6,479","12,407","10,761","8,586","6,836","7,297","7,619","7,326","6,355","5,898","4,954","4,175","3,792","3,198","1,904","1,015",,Aberdeen City
Aberdeenshire,"128,833",,"7,477","7,083","7,131","7,373","6,163","6,792","7,617","8,441","10,173","10,715","9,489","8,886","8,254","7,096","5,370","4,253","3,234","2,087","1,199",,Aberdeenshire
Angus,"59,758",,"2,975","2,954","3,137","3,429","2,842","3,011","3,159","3,388","4,214","4,490","4,445","4,054","4,144","3,902","2,982","2,537","2,011","1,362",722,,Angus
Argyll & Bute,"44,717",,"2,058","2,053","2,235","2,388","1,898","1,971","1,921","2,281","3,115","3,509","3,420","3,201","3,503","3,262","2,575","2,129","1,575",975,648,,Argyll & Bute
Clackmannanshire,"26,184",,"1,459","1,320","1,416","1,553","1,389","1,432","1,523","1,589","2,019","2,192","1,952","1,714","1,741","1,609","1,138",903,642,375,218,,Clackmannanshire
Dumfries & Galloway,"77,628",,"3,698","3,686","3,736","4,264","3,781","3,687","3,727","3,874","5,319","6,128","5,880","5,547","5,579","5,472","4,302","3,609","2,773","1,637",929,,Dumfries & Galloway
Dundee City,"76,671",,"3,962","3,387","3,409","4,981","8,355","6,013","4,845","3,981","4,550","5,138","5,159","4,243","4,139","3,664","3,244","2,968","2,382","1,507",744,,Dundee City
East Ayrshire,"63,291",,"3,351","3,152","3,321","3,643","3,676","3,605","3,594","3,698","4,882","5,204","4,581","4,147","4,041","3,692","2,867","2,458","1,755","1,015",609,,East Ayrshire
East Dunbartonshire,"54,607",,"2,524","2,724","3,010","3,202","2,947","2,101","2,442","2,910","4,022","4,595","4,474","3,957","3,636","3,382","2,829","2,431","1,758","1,090",573,,East Dunbartonshire
East Lothian,"52,530",,"3,004","2,811","2,851","3,146","2,949","2,553","2,713","3,158","4,135","4,268","3,937","3,359","3,251","2,930","2,380","2,013","1,550",954,568,,East Lothian
East Renfrewshire,"47,669",,"2,421","2,763","2,936","2,948","2,530","1,839","2,183","2,704","3,630","4,047","3,738","3,221","2,910","2,645","2,099","1,928","1,561",954,612,,East Renfrewshire
"Edinburgh, City of","247,458",,"13,403","10,224","10,086","12,600","25,536","23,691","20,475","16,512","16,364","16,427","15,519","13,166","12,434","10,648","8,778","7,876","6,764","4,380","2,575",,"Edinburgh, City of"
Eilean Siar,"13,954",,582,734,743,790,532,596,702,799,985,"1,026","1,008",964,"1,027",938,770,681,513,347,217,,Eilean Siar
Falkirk,"80,245",,"4,639","4,257","4,146","4,397","4,390","4,674","5,139","5,400","6,370","6,346","5,757","4,984","4,978","4,252","3,570","2,912","2,112","1,224",698,,Falkirk
Fife,"188,762",,"10,163","9,604","9,475","11,167","12,466","10,577","10,910","11,047","13,820","14,410","13,587","12,014","12,191","11,182","8,416","7,164","5,249","3,425","1,895",,Fife
Glasgow City,"308,144",,"16,882","13,589","13,708","17,464","30,566","28,381","24,247","19,098","21,494","22,260","20,688","16,613","13,979","12,248","11,083","10,329","7,984","4,737","2,794",,Glasgow City
Highland,"118,867",,"6,039","6,134","6,295","6,474","5,476","6,402","6,587","6,828","8,641","9,509","8,971","8,468","8,307","7,308","5,747","4,664","3,552","2,187","1,278",,Highland
Inverclyde,"42,104",,"1,948","1,972","2,039","2,424","2,490","2,318","2,265","2,365","3,111","3,476","3,324","2,817","2,687","2,415","1,980","1,752","1,405",831,485,,Inverclyde
Midlothian,"43,623",,"2,545","2,326","2,472","2,457","2,483","2,278","2,570","2,603","3,365","3,432","3,173","2,869","2,830","2,566","1,887","1,598","1,126",677,366,,Midlothian
Moray,"47,315",,"2,489","2,428","2,564","2,883","2,278","2,648","2,508","2,750","3,477","3,690","3,328","3,141","3,120","2,964","2,272","1,961","1,450",877,487,,Moray
North Ayrshire,"72,150",,"3,649","3,608","3,765","4,247","3,990","3,685","3,782","4,095","5,225","5,750","5,275","4,950","4,863","4,517","3,686","2,889","2,144","1,239",791,,North Ayrshire
North Lanarkshire,"174,480",,"9,947","9,696","9,770","10,174","10,561","11,113","11,281","11,032","13,661","13,837","12,552","10,953","10,073","8,961","7,306","6,070","4,095","2,278","1,120",,North Lanarkshire
Orkney Islands,"10,837",,533,540,546,629,525,587,564,601,766,877,751,782,771,710,598,416,316,189,136,,Orkney Islands
Perth & Kinross,"75,713",,"3,584","3,596","4,126","4,291","3,614","4,076","3,878","4,090","5,496","5,967","5,457","5,196","5,123","4,838","3,868","3,226","2,567","1,761",959,,Perth & Kinross
Renfrewshire,"90,513",,"4,739","4,531","4,689","5,045","5,442","5,301","5,367","5,282","7,041","7,390","7,045","5,809","5,443","4,925","4,071","3,581","2,533","1,443",836,,Renfrewshire
Scottish Borders,"58,537",,"2,819","2,865","3,084","3,135","2,628","2,589","2,615","3,185","4,341","4,799","4,429","4,154","4,235","4,044","3,151","2,590","1,926","1,240",708,,Scottish Borders
Shetland Islands,"11,440",,612,651,692,695,601,616,670,738,837,878,818,793,715,637,508,386,290,184,119,,Shetland Islands
South Ayrshire,"59,105",,"2,696","2,729","2,868","3,208","3,066","2,901","2,916","3,093","4,122","4,524","4,485","4,169","4,153","4,045","3,200","2,724","2,061","1,349",796,,South Ayrshire
South Lanarkshire,"163,181",,"8,580","8,288","8,509","9,177","8,896","9,272","9,859","9,919","12,347","13,197","12,457","11,136","10,022","8,935","7,371","6,265","4,748","2,689","1,514",,South Lanarkshire
Stirling,"47,301",,"2,149","2,349","2,644","3,141","4,094","2,551","2,434","2,690","3,512","3,691","3,301","2,857","2,746","2,664","2,133","1,774","1,302",797,472,,Stirling
West Dunbartonshire,"47,289",,"2,543","2,348","2,369","2,667","2,958","2,879","2,835","2,736","3,487","3,902","3,622","3,172","2,913","2,456","2,067","1,750","1,361",782,442,,West Dunbartonshire
West Lothian,"89,780",,"5,414","5,372","5,322","5,403","5,062","5,543","5,715","6,119","7,457","7,434","6,513","5,396","5,130","4,534","3,491","2,563","1,776","1,000",536,,West Lothian
,,,,,,,,,,,,,,,,,,,,,,,
NHS Board areas1,,,,,,,,,,,,,,,,,,,,,,,NHS Board areas
Ayrshire & Arran,"194,546",,"9,696","9,489","9,954","11,098","10,732","10,191","10,292","10,886","14,229","15,478","14,341","13,266","13,057","12,254","9,753","8,071","5,960","3,603","2,196",,Ayrshire & Arran
Borders,"58,537",,"2,819","2,865","3,084","3,135","2,628","2,589","2,615","3,185","4,341","4,799","4,429","4,154","4,235","4,044","3,151","2,590","1,926","1,240",708,,Borders
Dumfries & Galloway,"77,628",,"3,698","3,686","3,736","4,264","3,781","3,687","3,727","3,874","5,319","6,128","5,880","5,547","5,579","5,472","4,302","3,609","2,773","1,637",929,,Dumfries & Galloway
Fife,"188,762",,"10,163","9,604","9,475","11,167","12,466","10,577","10,910","11,047","13,820","14,410","13,587","12,014","12,191","11,182","8,416","7,164","5,249","3,425","1,895",,Fife
Forth Valley,"153,730",,"8,247","7,926","8,206","9,091","9,873","8,657","9,096","9,679","11,901","12,229","11,010","9,555","9,465","8,525","6,841","5,589","4,056","2,396","1,388",,Forth Valley
Grampian,"289,772",,"15,885","14,198","14,111","16,735","20,848","20,201","18,711","18,027","20,947","22,024","20,143","18,382","17,272","15,014","11,817","10,006","7,882","4,868","2,701",,Grampian
Greater Glasgow & Clyde,"590,326",,"31,057","27,927","28,751","33,750","46,933","42,819","39,339","35,095","42,785","45,670","42,891","35,589","31,568","28,071","24,129","21,771","16,602","9,837","5,742",,Greater Glasgow & Clyde
Highland,"163,584",,"8,097","8,187","8,530","8,862","7,374","8,373","8,508","9,109","11,756","13,018","12,391","11,669","11,810","10,570","8,322","6,793","5,127","3,162","1,926",,Highland
Lanarkshire,"337,661",,"18,527","17,984","18,279","19,351","19,457","20,385","21,140","20,951","26,008","27,034","25,009","22,089","20,095","17,896","14,677","12,335","8,843","4,967","2,634",,Lanarkshire
Lothian,"433,391",,"24,366","20,733","20,731","23,606","36,030","34,065","31,473","28,392","31,321","31,561","29,142","24,790","23,645","20,678","16,536","14,050","11,216","7,011","4,045",,Lothian
Orkney,"10,837",,533,540,546,629,525,587,564,601,766,877,751,782,771,710,598,416,316,189,136,,Orkney
Shetland,"11,440",,612,651,692,695,601,616,670,738,837,878,818,793,715,637,508,386,290,184,119,,Shetland
Tayside,"212,142",,"10,521","9,937","10,672","12,701","14,811","13,100","11,882","11,459","14,260","15,595","15,061","13,493","13,406","12,404","10,094","8,731","6,960","4,630","2,425",,Tayside
Western Isles,"13,954",,582,734,743,790,532,596,702,799,985,"1,026","1,008",964,"1,027",938,770,681,513,347,217,,Western Isles
,,,,,,,,,,,,,,,,,,,,,,,
Footnote,,,,,,,,,,,,,,,,,,,,,,,
1) April 2014 NHS Board areas.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2016,,,,,,,,,,,,,,,,,,,,,,,
